"","GEOID","total","white","nonwhite.perc"
"1","24003701101",4045,3939,0.0262051915945611
"2","24003701102",8083,7251,0.102932079673389
"3","24003701200",8779,8237,0.0617382389793826
"4","24003701300",7553,6589,0.127631404739838
"5","24003701400",3375,3060,0.0933333333333334
"6","24003702100",7021,6501,0.0740635237145706
"7","24003702204",4318,3668,0.150532654006485
"8","24003702205",5485,4396,0.198541476754786
"9","24003702206",6414,4760,0.257873401933271
"10","24003702208",7177,4667,0.349728298732061
"11","24003702209",4540,3905,0.139867841409692
"12","24003702300",5577,5315,0.0469786623632777
"13","24003702402",6555,5513,0.158962623951182
"14","24003702500",6733,2898,0.569582652606565
"15","24003702601",5512,4526,0.178882438316401
"16","24003702602",5614,4503,0.197898111863199
"17","24003702701",5480,4575,0.16514598540146
"18","24003702702",3671,3294,0.102696812857532
"19","24003706101",3589,2790,0.222624686542212
"20","24003706301",4237,3120,0.263629926835025
"21","24003706302",3167,2892,0.0868329649510577
"22","24003706401",7294,3755,0.485193309569509
"23","24003706402",2917,1935,0.336647240315393
"24","24003706500",5439,3909,0.281301709873138
"25","24003706600",5340,3743,0.299063670411985
"26","24003706700",5827,4298,0.262399176248498
"27","24003707001",6595,5481,0.168915845337377
"28","24003707002",4812,4435,0.0783458021612635
"29","24003708001",3753,3487,0.0708766320277112
"30","24003708004",5847,4488,0.23242688558235
"31","24003730100",8997,7146,0.205735245081694
"32","24003730203",6110,4191,0.314075286415712
"33","24003730204",6289,3892,0.381141675942121
"34","24003730300",3274,2788,0.148442272449603
"35","24003730401",5088,3319,0.347680817610063
"36","24003730402",6472,4029,0.377472187886279
"37","24003730502",5545,3633,0.344815148782687
"38","24003730504",7517,4075,0.457895437009445
"39","24003730505",4866,1744,0.641594739005343
"40","24003730506",3934,1327,0.66268429079817
"41","24003730601",7203,6430,0.107316395946134
"42","24003730603",2916,2532,0.131687242798354
"43","24003730604",6724,5977,0.111094586555622
"44","24003730700",7474,6714,0.101685844260102
"45","24003730800",2480,2404,0.0306451612903226
"46","24003730901",2539,2146,0.154785348562426
"47","24003730902",4059,3762,0.073170731707317
"48","24003731002",3390,2931,0.135398230088496
"49","24003731003",4193,3936,0.0612926305747674
"50","24003731004",4449,4071,0.0849629130141605
"51","24003731102",7650,6994,0.0857516339869281
"52","24003731103",5036,4266,0.152899126290707
"53","24003731104",4325,3721,0.139653179190751
"54","24003731105",3441,3239,0.0587038651554781
"55","24003731201",6527,6146,0.0583729125172361
"56","24003731202",7263,7118,0.0199642021203359
"57","24003731203",7227,6293,0.129237581292376
"58","24003731204",6224,5533,0.111021850899743
"59","24003731303",6617,6263,0.0534985643040653
"60","24003731306",6192,5798,0.0636304909560723
"61","24003731307",6838,6101,0.107780052646973
"62","24003731308",3595,3359,0.0656467315716273
"63","24003731309",6228,5544,0.109826589595376
"64","24003731310",5137,4732,0.0788397897605606
"65","24003731311",8495,6890,0.188934667451442
"66","24003740102",8704,4695,0.460592830882353
"67","24003740103",8252,4192,0.492001938923897
"68","24003740104",8134,3277,0.597123186624047
"69","24003740105",4186,816,0.805064500716675
"70","24003740201",7311,4124,0.43591847900424
"71","24003740203",5742,4423,0.229710902124695
"72","24003740303",4331,3267,0.245670745786193
"73","24003740304",4226,3228,0.236157122574539
"74","24003740305",11579,4029,0.652042490715951
"75","24003740400",5196,1619,0.688414164742109
"76","24003740500",10036,2903,0.710741331207652
"77","24003740601",4335,2768,0.361476355247981
"78","24003740602",3998,2490,0.377188594297149
"79","24003740603",1827,1409,0.228790366721401
"80","24003740701",5270,3737,0.290891840607211
"81","24003740702",10187,7521,0.261706096004712
"82","24003740800",4460,3701,0.170179372197309
"83","24003740900",7578,5318,0.298231723409871
"84","24003741000",2223,1953,0.121457489878543
"85","24003750101",4216,2875,0.318074003795066
"86","24003750102",2630,1862,0.292015209125475
"87","24003750201",2855,1903,0.333450087565674
"88","24003750202",3035,2571,0.152883031301483
"89","24003750203",1364,1085,0.204545454545455
"90","24003750300",2826,2423,0.142604387827318
"91","24003750400",4018,3569,0.111747137879542
"92","24003750801",6218,5113,0.177709874557736
"93","24003750803",8404,3779,0.550333174678724
"94","24003750804",3990,3210,0.195488721804511
"95","24003750900",2770,2181,0.212635379061372
"96","24003751000",3781,3208,0.151547209732875
"97","24003751102",3695,2514,0.319621109607578
"98","24003751103",5707,4883,0.144384089714386
"99","24003751200",4275,3818,0.106900584795322
"100","24003751400",3957,2732,0.309577963103361
"101","24003751500",7024,3662,0.478644646924829
"102","24003751600",5069,4667,0.0793055829552179
"103","24003751700",2786,2429,0.128140703517588
"104","24003980000",22,7,0.681818181818182
"105","24003990000",0,0,NA
"106","24021740200",4851,4388,0.0954442383013812
"107","24021750100",1357,1158,0.146647015475313
"108","24021750200",1705,1608,0.056891495601173
"109","24021750300",1520,1023,0.326973684210526
"110","24021750503",6646,3649,0.45094793860969
"111","24021750504",6022,2769,0.540185984722684
"112","24021750505",7027,3442,0.510175039134766
"113","24021750506",4001,2880,0.280179955011247
"114","24021750600",2589,2244,0.133256083429896
"115","24021750701",5192,3368,0.351309707241911
"116","24021750702",3731,2337,0.373626373626374
"117","24021750801",3105,2431,0.2170692431562
"118","24021750802",4235,3561,0.159149940968123
"119","24021750803",6286,4771,0.241011772192173
"120","24021751001",1093,554,0.493138151875572
"121","24021751002",4907,3545,0.277562665579784
"122","24021751003",5484,3052,0.443471918307805
"123","24021751004",3764,2968,0.211477151965994
"124","24021751201",4986,3621,0.273766546329723
"125","24021751202",6020,4404,0.26843853820598
"126","24021751203",2111,1972,0.0658455708195168
"127","24021751301",3049,2869,0.0590357494260413
"128","24021751302",2970,2653,0.106734006734007
"129","24021751600",2918,2775,0.049006168608636
"130","24021751701",2386,2324,0.0259849119865885
"131","24021751702",3991,3738,0.0633926334252067
"132","24021751801",4448,3903,0.122526978417266
"133","24021751802",4001,3911,0.0224943764058986
"134","24021751901",4706,4380,0.0692732681682958
"135","24021751902",5899,5309,0.100016952025767
"136","24021751903",6220,5687,0.0856913183279743
"137","24021751904",3413,2771,0.188104307061236
"138","24021752001",4919,4525,0.0800975808091076
"139","24021752101",3292,3066,0.0686512758201701
"140","24021752102",4213,4197,0.00379776881082361
"141","24021752201",2200,1890,0.140909090909091
"142","24021752202",4204,2709,0.355613701236917
"143","24021752204",7093,4977,0.298322289581277
"144","24021752301",4855,3065,0.368692070030896
"145","24021752302",4197,3944,0.06028115320467
"146","24021752303",3259,2655,0.18533292420988
"147","24021752501",4857,4731,0.0259419394688079
"148","24021752502",2615,2465,0.0573613766730402
"149","24021752601",3998,3627,0.0927963981990996
"150","24021752602",2753,2545,0.0755539411551035
"151","24021752603",3895,3693,0.0518613607188704
"152","24021752801",2167,2151,0.00738347946469775
"153","24021752802",3485,3318,0.047919655667145
"154","24021752900",3169,2998,0.0539602398232881
"155","24021753001",5029,4893,0.027043149731557
"156","24021753002",2931,2860,0.0242238143978164
"157","24021765100",3872,2454,0.366219008264463
"158","24021766800",5903,5242,0.111976960867356
"159","24021767500",2773,2453,0.115398485394879
"160","24021767600",3592,3468,0.034521158129176
"161","24021770700",3565,3449,0.0325385694249649
"162","24021772200",1600,1172,0.2675
"163","24021773500",4419,3494,0.209323376329486
"164","24021775302",4316,3715,0.139249304911956
"165","24021775400",3738,3465,0.0730337078651685
"166","24021775600",3831,3287,0.141999477943096
"167","24043000100",3371,2910,0.136754672204094
"168","24043000200",3453,2836,0.178685201274254
"169","24043000301",3189,2704,0.152085293195359
"170","24043000302",2840,1865,0.34330985915493
"171","24043000400",1941,887,0.543019062339001
"172","24043000500",5611,3684,0.343432543218678
"173","24043000601",2388,1622,0.320770519262982
"174","24043000602",3292,2997,0.0896111786148238
"175","24043000700",2897,2269,0.216775975146703
"176","24043000800",3554,2647,0.255205402363534
"177","24043000900",3682,2389,0.351167843563281
"178","24043001001",5159,3842,0.255282031401434
"179","24043001002",3947,3615,0.0841145173549531
"180","24043010100",1260,1197,0.05
"181","24043010200",4632,4524,0.0233160621761658
